day,value
192,65.94367000163186
193,66.11568841300506
194,66.26806636993507
195,66.40079638424098
196,66.51387096774192
197,66.60736340329557
198,66.68167005791366
199,66.73726806964652
200,66.77463457654444
201,66.7942467166577
202,66.79658162803659
203,66.78211644873147
204,66.75132831679257
205,66.70469437027022
206,66.6426917472147
207,66.56579758567636
208,66.47448902370543
209,66.36924319935223
210,66.25053725066707
211,66.11884831570025
212,65.97465353250207
213,65.8184300391228
214,65.65065497361276
215,65.47180547402228
216,65.2823586784016
217,65.08279172480103
218,64.87358175127089
219,64.65520589586147
220,64.42814129662305
221,64.19286509160598
222,63.9498544188605
223,63.69958641643694
224,63.44253822238558
225,63.17918697475674
226,62.910009811600695
227,62.635483870967754
228,62.35605163862112
229,62.072016991175516
230,61.78364915295863
231,61.49121734829809
232,61.19499080152156
233,60.89523873695669
234,60.59223037893111
235,60.28623495177249
236,59.9775216798085
237,59.66635978736673
238,59.35301849877487
239,59.03776703836059
240,58.720874630451505
241,58.40261049937527
242,58.083243869459565
243,57.76304396503201
244,57.44228001042025
245,57.121221229951956
246,56.80013684795479
247,56.47929608875637
248,56.15896817668435
249,55.83942233606641
250,55.520927791230186
251,55.203753766503304
252,54.88816948621346
253,54.574444174688246
254,54.26284705625539
255,53.95364735524246
256,53.64711429597716
257,53.34351710278712
258,53.04312500000001
259,52.74637640007942
260,52.45438646803295
261,52.16843955700408
262,51.889820020136355
263,51.61981221057329
264,51.35970048145842
265,51.110769185935254
266,50.874302677147334
267,50.65158530823818
268,50.44390143235131
269,50.25253540263026
270,50.07877157221854
271,49.923894294259696
272,49.78918792189722
273,49.67593680827468
274,49.585425306535555
275,49.5189377698234
276,49.47775855128172
277,49.463172004054066
278,49.47646248128393
279,49.518914336114875
280,49.59181192169039
281,49.69643959115403
282,49.834081697649296
283,50.00602259431972
284,50.21354663430883
285,50.457938170760144
286,50.74048155681719
287,51.06246114562349
288,51.425161290322585
289,51.82922853312235
290,52.27275817248819
291,52.75320769594988
292,53.268034591037214
293,53.81469634527993
294,54.39065044620779
295,54.99335438135064
296,55.62026563823817
297,56.26884170440019
298,56.93654006736644
299,57.62081821466674
300,58.31913363383084
301,59.02894381238848
302,59.747706237869494
303,60.47287839780361
304,61.20191777972061
305,61.932281871150266
306,62.66142815962233
307,63.386814132666636
308,64.1058972778129
309,64.81613508259089
310,65.51498503453041
311,66.19990462116121
312,66.86835133001307
313,67.51778264861578
314,68.14565606449906
315,68.74942906519276
316,69.32655913822657
317,69.87450377113034
318,70.39072045143376
319,70.87266666666666
320,71.31837509291863
321,71.7281791605186
322,72.10298748835537
323,72.44370869531768
324,72.75125140029434
325,73.02652422217407
326,73.2704357798457
327,73.48389469219799
328,73.66780957811969
329,73.8230890564996
330,73.9506417462265
331,74.05137626618914
332,74.1262012352763
333,74.17602527237675
334,74.20175699637929
335,74.20430502617266
336,74.18457798064567
337,74.14348447868706
338,74.08193313918562
339,74.00083258103012
340,73.90109142310934
341,73.78361828431204
342,73.64932178352701
343,73.49911053964303
344,73.33389317154887
345,73.15457829813326
346,72.96207453828504
347,72.75729051089294
348,72.54113483484575
349,72.31451612903226
350,72.07834301234121
351,71.8335241036614
352,71.5809680218816
353,71.32158338589055
354,71.05627881457708
355,70.78596292682994
356,70.51154434153788
357,70.23393167758971
358,69.9540335538742
359,69.67275858928011
360,69.39101540269618
361,69.10971261301125
362,68.82975883911408
363,68.55206269989341
364,68.27753281423804
